gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-9-2008  01:20:34
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Sun Nov  9 01:07:48 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           _00112_DS_:
000fd8   0100     movlb	0                  	BANKSEL	_secs_meter_pwm
                                           ;	.line	41; meters.c	secs_meter_pwm--;
000fda   07d6     decf	0xd6, 0x1, 0x1      	DECF	_secs_meter_pwm, F, B
                                           ;	.line	42; meters.c	if (!secs_meter_pwm)
000fdc   51d6     movf	0xd6, 0, 0x1        	MOVF	_secs_meter_pwm, W, B
000fde   e102     bnz	0xfe4                	BNZ	_00114_DS_
                                           ;	.line	43; meters.c	secs_meter_pwm = meter_range;
000fe0   0ef0     movlw	0xf0               	MOVLW	0xf0
                                           ; removed redundant BANKSEL
000fe2   6fd6     movwf	0xd6, 0x1          	MOVWF	_secs_meter_pwm, B
                                           _00114_DS_:
000fe4   0100     movlb	0                  	BANKSEL	_hours_meter
                                           ;	.line	66; meters.c	if (hours_meter > hours_meter_pwm){
000fe6   51d7     movf	0xd7, 0, 0x1        	MOVF	_hours_meter, W, B
000fe8   0100     movlb	0                  	BANKSEL	_hours_meter_pwm
000fea   5dd4     subwf	0xd4, 0, 0x1       	SUBWF	_hours_meter_pwm, W, B
000fec   e202     bc	0xff2                 	BC	_00116_DS_
                                           ;	.line	67; meters.c	LATBbits.LATB4 = 0;
000fee   988a     bcf	0x8a, 0x4, 0         	BCF	_LATBbits, 4
000ff0   d001     bra	0xff4                	BRA	_00117_DS_
                                           _00116_DS_:
                                           ;	.line	69; meters.c	LATBbits.LATB4 = 1;
000ff2   888a     bsf	0x8a, 0x4, 0         	BSF	_LATBbits, 4
                                           _00117_DS_:
000ff4   0100     movlb	0                  	BANKSEL	_mins_meter
                                           ;	.line	71; meters.c	if (mins_meter > mins_meter_pwm){
000ff6   51d8     movf	0xd8, 0, 0x1        	MOVF	_mins_meter, W, B
000ff8   0100     movlb	0                  	BANKSEL	_mins_meter_pwm
000ffa   5dd5     subwf	0xd5, 0, 0x1       	SUBWF	_mins_meter_pwm, W, B
000ffc   e202     bc	0x1002                	BC	_00119_DS_
                                           ;	.line	72; meters.c	LATBbits.LATB1 = 0;
000ffe   928a     bcf	0x8a, 0x1, 0         	BCF	_LATBbits, 1
001000   d001     bra	0x1004               	BRA	_00120_DS_
                                           _00119_DS_:
                                           ;	.line	74; meters.c	LATBbits.LATB1 = 1;
001002   828a     bsf	0x8a, 0x1, 0         	BSF	_LATBbits, 1
                                           _00120_DS_:
001004   0100     movlb	0                  	BANKSEL	_secs_meter
                                           ;	.line	76; meters.c	if (secs_meter > secs_meter_pwm){
001006   51d9     movf	0xd9, 0, 0x1        	MOVF	_secs_meter, W, B
001008   0100     movlb	0                  	BANKSEL	_secs_meter_pwm
00100a   5dd6     subwf	0xd6, 0, 0x1       	SUBWF	_secs_meter_pwm, W, B
00100c   e202     bc	0x1012                	BC	_00122_DS_
                                           ;	.line	77; meters.c	LATBbits.LATB0 = 0;
00100e   908a     bcf	0x8a, 0, 0           	BCF	_LATBbits, 0
001010   d001     bra	0x1014               	BRA	_00124_DS_
                                           _00122_DS_:
                                           ;	.line	79; meters.c	LATBbits.LATB0 = 1;
001012   808a     bsf	0x8a, 0, 0           	BSF	_LATBbits, 0
                                           _00124_DS_:
001014   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_meters__init_meters	code
                                           _init_meters:
                                           ;	.line	26; meters.c	TRISBbits.TRISB0 = 0;
001208   9093     bcf	0x93, 0, 0           	BCF	_TRISBbits, 0
                                           ;	.line	27; meters.c	TRISBbits.TRISB1 = 0;
00120a   9293     bcf	0x93, 0x1, 0         	BCF	_TRISBbits, 1
                                           ;	.line	28; meters.c	TRISBbits.TRISB4 = 0;
00120c   9893     bcf	0x93, 0x4, 0         	BCF	_TRISBbits, 4
00120e   0012     return	0                 	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	   94 (0x005e) bytes ( 0.07%)
                                           ;           	   47 (0x002f) words
                                           ; udata size:	    6 (0x0006) bytes ( 9.38%)
                                           ; access size:	    0 (0x0000) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Sun Nov  9 01:07:49 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _ECCPASbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _eeprom_data
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           
                                           
                                           ; Statistics:
                                           ; code size:	   -1 (0xffffffff) bytes (3276800.00%)
                                           ;           	2147483647 (0x7fffffff) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    0 (0x0000) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Sun Nov  9 01:07:49 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _init_time
                                           	global _do_time_int
                                           	global _inc_mins
                                           	global _inc_hours
                                           	global _clear_secs
                                           	global _save_time_to_rtc
                                           	global _load_time_from_rtc
                                           	global _ratio_count_mins
                                           	global _ratio_count_secs
                                           	global _ratio_count_tics
                                           	global _osctune_shadow
                                           	global _OSCTUNE
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _TRISAbits
                                           	extern _TRISBbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _TXSTAbits
                                           	extern _T3CONbits
                                           	extern _ECCPASbits
                                           	extern _CCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _LVDCONbits
                                           	extern _OSCCONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _eeprom_data
                                           	extern _hours_meter
                                           	extern _mins_meter
                                           	extern _secs_meter
                                           	extern _ds3231_time
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _TRISA
                                           	extern _TRISB
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _EEDATA
                                           	extern _EEADR
                                           	extern _BAUDCTL
                                           	extern _RCSTA
                                           	extern _TXSTA
                                           	extern _TXREG
                                           	extern _RCREG
                                           	extern _SPBRG
                                           	extern _SPBRGH
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _ECCPAS
                                           	extern _CCP1CON
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _LVDCON
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _trigger_save_eeprom
                                           	extern _init_ds3231
                                           	extern _read_time_from_ds3231
                                           	extern _write_time_to_ds3231
                                           	extern __divsint
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PRODL	equ	0xff3
                                           
                                           
                                           	idata
                                           _ratio_count_mins	db	0x18
                                           _ratio_count_secs	db	0x3c
                                           _ratio_count_tics	db	0x08
                                           _osctune_shadow	db	0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           
                                           
                                           ustat_time_00	udata	0X0F9B
                                           _OSCTUNE	res	1
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_time__load_time_from_rtc	code
                                           _load_time_from_rtc:
                                           ;	.line	163; time.c	void load_time_from_rtc(){
000530   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000532   ffe5
000534   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000536   ffe5
000538   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00053a   ffe5
00053c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00053e   ffe5
000540   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000542   ffe5
000544   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000546   ffe5
                                           ;	.line	164; time.c	read_time_from_ds3231();
000548   ec12     call	0x824, 0            	CALL	_read_time_from_ds3231
00054a   f004
                                           ; ;multiply lit val:0x04 by variable _ds3231_time and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
00054c   0100     movlb	0                  	BANKSEL	_ds3231_time
                                           ;	.line	166; time.c	secs_meter = meter_range - (ds3231_time.secs * 4);
00054e   51ca     movf	0xca, 0, 0x1        	MOVF	_ds3231_time, W, B
000550   0d04     mullw	0x4                	MULLW	0x04
000552   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
000554   f000
000556   5000     movf	0, 0, 0             	MOVF	r0x00, W
000558   08f0     sublw	0xf0               	SUBLW	0xf0
00055a   0100     movlb	0                  	BANKSEL	_secs_meter
00055c   6fd9     movwf	0xd9, 0x1          	MOVWF	_secs_meter, B
                                           ; ;multiply lit val:0x04 by variable (_ds3231_time + 1) and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
00055e   0100     movlb	0                  	BANKSEL	(_ds3231_time + 1)
                                           ;	.line	167; time.c	mins_meter = meter_range - (ds3231_time.mins * 4);
000560   51cb     movf	0xcb, 0, 0x1        	MOVF	(_ds3231_time + 1), W, B
000562   0d04     mullw	0x4                	MULLW	0x04
000564   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
000566   f000
000568   5000     movf	0, 0, 0             	MOVF	r0x00, W
00056a   08f0     sublw	0xf0               	SUBLW	0xf0
00056c   0100     movlb	0                  	BANKSEL	_mins_meter
00056e   6fd8     movwf	0xd8, 0x1          	MOVWF	_mins_meter, B
                                           ; ;multiply lit val:0x0a by variable (_ds3231_time + 2) and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
000570   0100     movlb	0                  	BANKSEL	(_ds3231_time + 2)
                                           ;	.line	168; time.c	hours_meter = meter_range - (ds3231_time.hours * 10);
000572   51cc     movf	0xcc, 0, 0x1        	MOVF	(_ds3231_time + 2), W, B
000574   0d0a     mullw	0xa                	MULLW	0x0a
000576   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
000578   f000
00057a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00057c   08f0     sublw	0xf0               	SUBLW	0xf0
00057e   0100     movlb	0                  	BANKSEL	_hours_meter
000580   6fd7     movwf	0xd7, 0x1          	MOVWF	_hours_meter, B
                                           ;	.line	172; time.c	mins_meter -= (meter_range - secs_meter) / num_time_mins;
000582   c0d9     movff	0xd9, 0            	MOVFF	_secs_meter, r0x00
000584   f000
000586   6a01     clrf	0x1, 0              	CLRF	r0x01
000588   5000     movf	0, 0, 0             	MOVF	r0x00, W
00058a   08f0     sublw	0xf0               	SUBLW	0xf0
00058c   6e00     movwf	0, 0               	MOVWF	r0x00
00058e   0e00     movlw	0                  	MOVLW	0x00
000590   5601     subfwb	0x1, 0x1, 0       	SUBFWB	r0x01, F
000592   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000594   0e3c     movlw	0x3c               	MOVLW	0x3c
000596   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000598   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00059a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00059c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00059e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005a0   ec25     call	0x64a, 0            	CALL	__divsint
0005a2   f003
0005a4   6e02     movwf	0x2, 0             	MOVWF	r0x02
0005a6   0e04     movlw	0x4                	MOVLW	0x04
0005a8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0005aa   c0d8     movff	0xd8, 0x3          	MOVFF	_mins_meter, r0x03
0005ac   f003
0005ae   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0005b0   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
0005b2   0100     movlb	0                  	BANKSEL	_mins_meter
0005b4   6fd8     movwf	0xd8, 0x1          	MOVWF	_mins_meter, B
                                           ;	.line	173; time.c	hours_meter -= (meter_range - mins_meter) / num_time_hours;
0005b6   c0d8     movff	0xd8, 0x2          	MOVFF	_mins_meter, r0x02
0005b8   f002
0005ba   6a03     clrf	0x3, 0              	CLRF	r0x03
0005bc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0005be   08f0     sublw	0xf0               	SUBLW	0xf0
0005c0   6e02     movwf	0x2, 0             	MOVWF	r0x02
0005c2   0e00     movlw	0                  	MOVLW	0x00
0005c4   5603     subfwb	0x3, 0x1, 0       	SUBFWB	r0x03, F
0005c6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0005c8   0e18     movlw	0x18               	MOVLW	0x18
0005ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005cc   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0005ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005d0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0005d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005d4   ec25     call	0x64a, 0            	CALL	__divsint
0005d6   f003
0005d8   6e04     movwf	0x4, 0             	MOVWF	r0x04
0005da   0e04     movlw	0x4                	MOVLW	0x04
0005dc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0005de   c0d7     movff	0xd7, 0x5          	MOVFF	_hours_meter, r0x05
0005e0   f005
0005e2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0005e4   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
0005e6   0100     movlb	0                  	BANKSEL	_hours_meter
0005e8   6fd7     movwf	0xd7, 0x1          	MOVWF	_hours_meter, B
                                           ;	.line	176; time.c	ratio_count_tics = num_time_tics;
0005ea   0e08     movlw	0x8                	MOVLW	0x08
0005ec   0100     movlb	0                  	BANKSEL	_ratio_count_tics
0005ee   6fc7     movwf	0xc7, 0x1          	MOVWF	_ratio_count_tics, B
                                           ;	.line	177; time.c	ratio_count_secs = num_time_mins - ((meter_range - secs_meter) % num_time_mins);
0005f0   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0005f2   0e3c     movlw	0x3c               	MOVLW	0x3c
0005f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005f6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0005f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005fa   5000     movf	0, 0, 0             	MOVF	r0x00, W
0005fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0005fe   eca0     call	0x740, 0            	CALL	__modsint
000600   f003
000602   6e00     movwf	0, 0               	MOVWF	r0x00
000604   0e04     movlw	0x4                	MOVLW	0x04
000606   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000608   5000     movf	0, 0, 0             	MOVF	r0x00, W
00060a   083c     sublw	0x3c               	SUBLW	0x3c
00060c   0100     movlb	0                  	BANKSEL	_ratio_count_secs
00060e   6fc6     movwf	0xc6, 0x1          	MOVWF	_ratio_count_secs, B
                                           ;	.line	178; time.c	ratio_count_mins = num_time_hours - ((meter_range - mins_meter) % num_time_hours);
000610   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000612   0e18     movlw	0x18               	MOVLW	0x18
000614   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000616   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000618   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00061a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00061c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00061e   eca0     call	0x740, 0            	CALL	__modsint
000620   f003
000622   6e00     movwf	0, 0               	MOVWF	r0x00
000624   0e04     movlw	0x4                	MOVLW	0x04
000626   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000628   5000     movf	0, 0, 0             	MOVF	r0x00, W
00062a   0818     sublw	0x18               	SUBLW	0x18
00062c   0100     movlb	0                  	BANKSEL	_ratio_count_mins
00062e   6fc5     movwf	0xc5, 0x1          	MOVWF	_ratio_count_mins, B
000630   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000632   f005
000634   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000636   f004
000638   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00063a   f003
00063c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00063e   f002
000640   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000642   f001
000644   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000646   f000
000648   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_time__save_time_to_rtc	code
                                           _save_time_to_rtc:
                                           ;	.line	155; time.c	void save_time_to_rtc(){
000af6   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000af8   ffe5
000afa   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000afc   ffe5
                                           ;	.line	156; time.c	ds3231_time.hours = (meter_range - hours_meter) / 10;
000afe   c0d7     movff	0xd7, 0            	MOVFF	_hours_meter, r0x00
000b00   f000
000b02   6a01     clrf	0x1, 0              	CLRF	r0x01
000b04   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b06   08f0     sublw	0xf0               	SUBLW	0xf0
000b08   6e00     movwf	0, 0               	MOVWF	r0x00
000b0a   0e00     movlw	0                  	MOVLW	0x00
000b0c   5601     subfwb	0x1, 0x1, 0       	SUBFWB	r0x01, F
000b0e   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000b10   0e0a     movlw	0xa                	MOVLW	0x0a
000b12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b14   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000b16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b18   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b1c   ec25     call	0x64a, 0            	CALL	__divsint
000b1e   f003
000b20   6e00     movwf	0, 0               	MOVWF	r0x00
000b22   0e04     movlw	0x4                	MOVLW	0x04
000b24   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000b26   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b28   0100     movlb	0                  	BANKSEL	(_ds3231_time + 2)
000b2a   6fcc     movwf	0xcc, 0x1          	MOVWF	(_ds3231_time + 2), B
                                           ;	.line	157; time.c	ds3231_time.mins = (meter_range - mins_meter) / 4;
000b2c   c0d8     movff	0xd8, 0            	MOVFF	_mins_meter, r0x00
000b2e   f000
000b30   6a01     clrf	0x1, 0              	CLRF	r0x01
000b32   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b34   08f0     sublw	0xf0               	SUBLW	0xf0
000b36   6e00     movwf	0, 0               	MOVWF	r0x00
000b38   0e00     movlw	0                  	MOVLW	0x00
000b3a   5601     subfwb	0x1, 0x1, 0       	SUBFWB	r0x01, F
000b3c   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000b3e   0e04     movlw	0x4                	MOVLW	0x04
000b40   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b42   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000b44   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b46   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b4a   ec25     call	0x64a, 0            	CALL	__divsint
000b4c   f003
000b4e   6e00     movwf	0, 0               	MOVWF	r0x00
000b50   0e04     movlw	0x4                	MOVLW	0x04
000b52   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000b54   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b56   0100     movlb	0                  	BANKSEL	(_ds3231_time + 1)
000b58   6fcb     movwf	0xcb, 0x1          	MOVWF	(_ds3231_time + 1), B
                                           ;	.line	158; time.c	ds3231_time.secs = (meter_range - secs_meter) / 4;
000b5a   c0d9     movff	0xd9, 0            	MOVFF	_secs_meter, r0x00
000b5c   f000
000b5e   6a01     clrf	0x1, 0              	CLRF	r0x01
000b60   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b62   08f0     sublw	0xf0               	SUBLW	0xf0
000b64   6e00     movwf	0, 0               	MOVWF	r0x00
000b66   0e00     movlw	0                  	MOVLW	0x00
000b68   5601     subfwb	0x1, 0x1, 0       	SUBFWB	r0x01, F
000b6a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
000b6c   0e04     movlw	0x4                	MOVLW	0x04
000b6e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b70   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000b72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
